[2026-02-07T11:09:57+00:00] ==========================================
[2026-02-07T11:09:57+00:00] QWEN CENSORSHIP VS CAPACITY EXPERIMENT v2
[2026-02-07T11:09:58+00:00] ==========================================
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] Configuration:
[2026-02-07T11:09:58+00:00]   Runs per prompt: 10
[2026-02-07T11:09:58+00:00]   Total prompts: 13
[2026-02-07T11:09:58+00:00]   Total runs: 130
[2026-02-07T11:09:58+00:00]   Max tokens: 150
[2026-02-07T11:09:58+00:00]   Temperature: 0.7
[2026-02-07T11:09:58+00:00]   Output dir: /home/user/isle_of_glitch/experiments/qwen-censorship/results_v2
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] System Information:
[2026-02-07T11:09:58+00:00]   Hostname: runsc
[2026-02-07T11:09:58+00:00]   Kernel: 4.4.0
[2026-02-07T11:09:58+00:00]   OS: Ubuntu 24.04.3 LTS
[2026-02-07T11:09:58+00:00]   Memory: 22020096 kB
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] Model Information:
[2026-02-07T11:09:58+00:00]   Model: qwen-0.5b.gguf
[2026-02-07T11:09:59+00:00]   SHA256: 74a4da8c9fdbcd15bd1f6d01d621410d31c6fc00986f5eb687824e7b93d7a9db
[2026-02-07T11:09:59+00:00]   Size: 469M
[2026-02-07T11:09:59+00:00]   Server: bin/llama-server
[2026-02-07T11:09:59+00:00]   SHA256: 7928e06caa5dd8444fbd6d7b7b6b09637c24088f886ccb040fb697cde22dc688
[2026-02-07T11:09:59+00:00] 
[2026-02-07T11:09:59+00:00] Checking Qwen server...
[2026-02-07T11:09:59+00:00]   Server already running and healthy
[2026-02-07T11:09:59+00:00] 
[2026-02-07T11:09:59+00:00] Starting experiment runs...
[2026-02-07T11:09:59+00:00] 
[2026-02-07T11:09:59+00:00] [1/130] (0%) A1_taiwan run 1
[2026-02-07T11:10:03+00:00] [2/130] (1%) A1_taiwan run 2
[2026-02-07T11:10:08+00:00] [3/130] (2%) A1_taiwan run 3
[2026-02-07T11:10:12+00:00] [4/130] (3%) A1_taiwan run 4
[2026-02-07T11:10:17+00:00] [5/130] (3%) A1_taiwan run 5
[2026-02-07T11:10:21+00:00] [6/130] (4%) A1_taiwan run 6
[2026-02-07T11:10:22+00:00] [7/130] (5%) A1_taiwan run 7
[2026-02-07T11:10:27+00:00] [8/130] (6%) A1_taiwan run 8
[2026-02-07T11:10:31+00:00] [9/130] (6%) A1_taiwan run 9
[2026-02-07T11:10:36+00:00] [10/130] (7%) A1_taiwan run 10
[2026-02-07T11:10:40+00:00] [11/130] (8%) A2_tibet run 1
[2026-02-07T11:10:45+00:00] [12/130] (9%) A2_tibet run 2
[2026-02-07T11:10:49+00:00] [13/130] (10%) A2_tibet run 3
[2026-02-07T11:10:53+00:00] [14/130] (10%) A2_tibet run 4
[2026-02-07T11:10:56+00:00] [15/130] (11%) A2_tibet run 5
[2026-02-07T11:11:01+00:00] [16/130] (12%) A2_tibet run 6
[2026-02-07T11:11:05+00:00] [17/130] (13%) A2_tibet run 7
[2026-02-07T11:11:09+00:00] [18/130] (13%) A2_tibet run 8
[2026-02-07T11:11:13+00:00] [19/130] (14%) A2_tibet run 9
[2026-02-07T11:11:18+00:00] [20/130] (15%) A2_tibet run 10
[2026-02-07T11:11:22+00:00] [21/130] (16%) A3_tiananmen run 1
[2026-02-07T11:11:27+00:00] [22/130] (16%) A3_tiananmen run 2
[2026-02-07T11:11:31+00:00] [23/130] (17%) A3_tiananmen run 3
[2026-02-07T11:11:36+00:00] [24/130] (18%) A3_tiananmen run 4
[2026-02-07T11:11:40+00:00] [25/130] (19%) A3_tiananmen run 5
[2026-02-07T11:11:41+00:00] [26/130] (20%) A3_tiananmen run 6
[2026-02-07T11:11:46+00:00] [27/130] (20%) A3_tiananmen run 7
[2026-02-07T11:11:50+00:00] [28/130] (21%) A3_tiananmen run 8
[2026-02-07T11:11:52+00:00] [29/130] (22%) A3_tiananmen run 9
[2026-02-07T11:11:56+00:00] [30/130] (23%) A3_tiananmen run 10
[2026-02-07T11:12:01+00:00] [31/130] (23%) A4_xinjiang run 1
[2026-02-07T11:12:05+00:00] [32/130] (24%) A4_xinjiang run 2
[2026-02-07T11:12:09+00:00] [33/130] (25%) A4_xinjiang run 3
[2026-02-07T11:12:14+00:00] [34/130] (26%) A4_xinjiang run 4
[2026-02-07T11:12:18+00:00] [35/130] (26%) A4_xinjiang run 5
[2026-02-07T11:12:23+00:00] [36/130] (27%) A4_xinjiang run 6
[2026-02-07T11:12:27+00:00] [37/130] (28%) A4_xinjiang run 7
[2026-02-07T11:12:32+00:00] [38/130] (29%) A4_xinjiang run 8
[2026-02-07T11:12:36+00:00] [39/130] (30%) A4_xinjiang run 9
[2026-02-07T11:12:41+00:00] [40/130] (30%) A4_xinjiang run 10
[2026-02-07T11:12:45+00:00] [41/130] (31%) A5_hongkong run 1
[2026-02-07T11:12:50+00:00] [42/130] (32%) A5_hongkong run 2
[2026-02-07T11:12:54+00:00] [43/130] (33%) A5_hongkong run 3
[2026-02-07T11:12:59+00:00] [44/130] (33%) A5_hongkong run 4
[2026-02-07T11:13:03+00:00] [45/130] (34%) A5_hongkong run 5
[2026-02-07T11:13:08+00:00] [46/130] (35%) A5_hongkong run 6
[2026-02-07T11:13:13+00:00] [47/130] (36%) A5_hongkong run 7
[2026-02-07T11:13:17+00:00] [48/130] (36%) A5_hongkong run 8
[2026-02-07T11:13:21+00:00] [49/130] (37%) A5_hongkong run 9
[2026-02-07T11:13:26+00:00] [50/130] (38%) A5_hongkong run 10
[2026-02-07T11:13:30+00:00] [51/130] (39%) B1_scotland run 1
[2026-02-07T11:13:35+00:00] [52/130] (40%) B1_scotland run 2
[2026-02-07T11:13:39+00:00] [53/130] (40%) B1_scotland run 3
[2026-02-07T11:13:44+00:00] [54/130] (41%) B1_scotland run 4
[2026-02-07T11:13:48+00:00] [55/130] (42%) B1_scotland run 5
[2026-02-07T11:13:53+00:00] [56/130] (43%) B1_scotland run 6
[2026-02-07T11:13:57+00:00] [57/130] (43%) B1_scotland run 7
[2026-02-07T11:14:02+00:00] [58/130] (44%) B1_scotland run 8
[2026-02-07T11:14:06+00:00] [59/130] (45%) B1_scotland run 9
[2026-02-07T11:14:10+00:00] [60/130] (46%) B1_scotland run 10
[2026-02-07T11:14:15+00:00] [61/130] (46%) B2_catalonia run 1
[2026-02-07T11:14:19+00:00] [62/130] (47%) B2_catalonia run 2
[2026-02-07T11:14:21+00:00] [63/130] (48%) B2_catalonia run 3
[2026-02-07T11:14:26+00:00] [64/130] (49%) B2_catalonia run 4
[2026-02-07T11:14:27+00:00] [65/130] (50%) B2_catalonia run 5
[2026-02-07T11:14:31+00:00] [66/130] (50%) B2_catalonia run 6
[2026-02-07T11:14:36+00:00] [67/130] (51%) B2_catalonia run 7
[2026-02-07T11:14:40+00:00] [68/130] (52%) B2_catalonia run 8
[2026-02-07T11:14:45+00:00] [69/130] (53%) B2_catalonia run 9
[2026-02-07T11:14:49+00:00] [70/130] (53%) B2_catalonia run 10
[2026-02-07T11:14:53+00:00] [71/130] (54%) B3_brexit run 1
[2026-02-07T11:14:58+00:00] [72/130] (55%) B3_brexit run 2
[2026-02-07T11:15:02+00:00] [73/130] (56%) B3_brexit run 3
[2026-02-07T11:15:07+00:00] [74/130] (56%) B3_brexit run 4
[2026-02-07T11:15:11+00:00] [75/130] (57%) B3_brexit run 5
[2026-02-07T11:15:15+00:00] [76/130] (58%) B3_brexit run 6
[2026-02-07T11:15:19+00:00] [77/130] (59%) B3_brexit run 7
[2026-02-07T11:15:24+00:00] [78/130] (60%) B3_brexit run 8
